From CaveEditor

TSC COMMANDS   (@ = available but unused commands found through disassembly - currently untested)
============
<AE+         Arms Energy +          Refill ammo
<AM+x:y      ArMs +                 Get weapon X, add Y to max ammo (just adds ammo if you have the weapon)
<AM-x        ArMs -                 Lose weapon X
<AMJx:y      ArMs Jump              Jump to event Y if you have weapon X
<ANPx:y:z    Animate NPc            Animate npc X with method Y in direction Z [npc type determines Y values?]
<BOAx        BOss Animate           Animate boss
<BSLx        Boss [Script Load?]    Start a boss fight with npc X (npc flag 0200 must be set) (should work with anything that has HP)
<CAT         [?]                  @ [same as SAT?]
<CIL         Clear ILlustration     Clear illustration during credits (used after SIL)
<CLO         CLOse                  Close the text box (used after MSG/MS2/MS3)
<CLR         CLeaR                  Clear the text box (used after MSG/MS2/MS3)
<CMPx:y:z    Change Map [P?]        Change map coords X:Y to tile Z
<CMUx        Change MUsic           Change music to song X
<CNPx:y:z    Change NPc             Change npc X to npc type Y with direction Z
<CPS         Clear Prop. Sound      Stop propeller sound (used after SPS) (from helicopter cutscene after final battles)
<CRE         CREdits                Roll credits
<CSS         Clear Stream Sound     Stop stream sound (used after SSS) (from River area)
<DNAx        [?]                    [something to do with bosses]
<DNPx        Delete NPc             Npc X is removed completely
<ECJx:y      [EC?] Jump           @ Jump to event Y if any npc with ID X is present
<END         END                    End scripted event
<EQ+x        EQuip +                Add X to equip flag bytes
<EQ-x        EQuip -                Subtract X from equip flag bytes
<ESC         ESCape                 Quit to title screen
<EVEx        EVEnt                  Jump to event X (non-conditional)
<FACx        FACe                   Show face X in text box
<FAIx        FAde In                Fade in with direction X
<FAOx        FAde Out               Fade out with direction X
<FL+x        FLag +                 Set flag X
<FL-x        FLag -                 Clear flag X
<FLA         FLAsh                  Flash the screen
<FLJx:y      FLag Jump              Jump to event Y if flag X is set
<FMU         Fade MUsic             Fade the music to a low volume (good to use before CMU)
<FOBx:y      Focus On Boss          [Focus view on boss X? why not use FON?], view movement takes Y ticks
<FOMx        Focus On Me            Focus view on you (normal view), view movement takes X ticks (WARNING: speed 0000 crashes)
<FONx:y      Focus On Npc           Focus view on npc X, view movement takes Y ticks
<FRE         FREe                   Frees menu cursor [also used after ZAM for some reason?]
<GITx        Graphic ITem           Show weapon/item X icon above text box - add 1000 to X for items - GIT0000 to hide
<HMC         Hide My Character      Removes main character npc (use SMC after)
<INI         INItialize             Resets memory and starts game from the beginning
